id,190655, 'default': None
ope6_id,2696, 'deferment': None
ope8_id,269600, 'discharge': None
fed_sch_cd,2696, 'fullypaid': None
latest.school.zip,11201, 'delinquent': None
latest.school.city,Brooklyn, 'noprogress': None
latest.school.name,CUNY New York City College of Technology, 'forbearance': None
latest.school.alias,City Tech | NYCCT | New York City College of Technology | New York Technical College, 'makingprogress': None}
latest.school.state,NY, '3_yr_bb_fed_comp': {'count': None
latest.school.locale,11, 'default': None
latest.school.dolflag,0, 'deferment': None
latest.school.branches,1, 'discharge': None
latest.school.men_only,0, 'fullypaid': None
latest.school.operating,1, 'delinquent': None
latest.school.ownership,1, 'noprogress': None
latest.school.region_id,2, 'forbearance': None
latest.school.accreditor,Middle States Commission on Higher Education, 'makingprogress': None}}
latest.school.school_url,www.citytech.cuny.edu/, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.school.state_fips,36, 'median': None
latest.school.women_only,0, 'average': None
latest.school.main_campus,1, 'median_payment': None}
latest.school.online_only,0, 'eval_inst': {'count': None
latest.school.endowment.end,17239635, 'median': None
latest.school.endowment.begin,16823904, 'average': None
latest.school.carnegie_basic,23, 'median_payment': None}}
latest.school.faculty_salary,11207, 'male': {'all_inst': {'count': None
latest.school.ownership_peps,1, 'median': None
latest.school.accreditor_code,MSACHE, 'average': None}
latest.school.ft_faculty_rate,0.2797, 'eval_inst': {'count': None
latest.school.carnegie_undergrad,9, 'median': None
latest.school.degree_urbanization,, 'average': None}}
latest.school.under_investigation,0, 'pell': {'all_inst': {'count': None
latest.school.price_calculator_url,https://npc.cuny.edu/npc/public/fin_aid/financial_aid_estimator/FinAidEstimator.jsp, 'median': None
latest.school.carnegie_size_setting,15, 'average': None}
latest.school.minority_serving.annh,0, 'eval_inst': {'count': None
latest.school.minority_serving.nant,0, 'median': None
latest.school.minority_serving.aanipi,1, 'average': None}}
latest.school.minority_serving.tribal,0, 'not_male': {'all_inst': {'count': None
latest.school.minority_serving.hispanic,1, 'median': None
latest.school.minority_serving.historically_black,0, 'average': None}
latest.school.minority_serving.predominantly_black,0, 'eval_inst': {'count': None
latest.school.religious_affiliation,, 'median': None
latest.school.open_admissions_policy,2, 'average': None}}
latest.school.title_iv.approval_date,5/1/1967, 'not_pell': {'all_inst': {'count': None
latest.school.title_iv.eligibility_type,1, 'median': None
latest.school.degrees_awarded.highest,3, 'average': None}
latest.school.degrees_awarded.predominant,3, 'eval_inst': {'count': None
latest.school.degrees_awarded.predominant_recoded,2, 'median': None
latest.school.tuition_revenue_per_fte,3208, 'average': None}}}
latest.school.instructional_expenditure_per_fte,11740, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.school.institutional_characteristics.level,1, 'median': None
latest.student.size,14615, 'average': None
latest.student.grad_students,, 'median_payment': None}
latest.student.enrollment.all,, 'eval_inst': {'count': None
latest.student.enrollment.grad_12_month,, 'median': None
latest.student.enrollment.undergrad_12_month,20500, 'average': None
latest.student.share_25_older,0.2724, 'median_payment': None}}
latest.student.part_time_share,0.3306, 'male': {'all_inst': {'count': None
latest.student.demographics.men,0.5368, 'median': None
latest.student.demographics.women,0.4632, 'average': None}
latest.student.demographics.married,0.046690734, 'eval_inst': {'count': None
latest.student.demographics.veteran,0.005054152, 'median': None
latest.student.demographics.age_entry,22, 'average': None}}
latest.student.demographics.dependent,0.768953069, 'pell': {'all_inst': {'count': None
latest.student.demographics.female_share,0.457400722, 'median': None
latest.student.demographics.poverty_rate,21.79000092, 'average': None}
latest.student.demographics.unemployment,6.449999809, 'eval_inst': {'count': None
latest.student.demographics.first_generation,0.512396694, 'median': None
latest.student.demographics.median_hh_income,46554, 'average': None}}
latest.student.demographics.over_23_at_entry,0.25, 'not_male': {'all_inst': {'count': None
latest.student.demographics.age_entry_squared,, 'median': None
latest.student.demographics.avg_family_income,24837, 'average': None}
latest.student.demographics.race_ethnicity.aian,0.0036, 'eval_inst': {'count': None
latest.student.demographics.race_ethnicity.nhpi,0.0023, 'median': None
latest.student.demographics.race_ethnicity.asian,0.2107, 'average': None}}
latest.student.demographics.race_ethnicity.black,0.271, 'not_pell': {'all_inst': {'count': None
latest.student.demographics.race_ethnicity.white,0.1045, 'median': None
latest.student.demographics.race_ethnicity.unknown,0, 'average': None}
latest.student.demographics.race_ethnicity.api_2000,, 'eval_inst': {'count': None
latest.student.demographics.race_ethnicity.hispanic,0.3414, 'median': None
latest.student.demographics.race_ethnicity.aian_2000,, 'average': None}}}}
latest.student.demographics.race_ethnicity.black_2000,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.student.demographics.race_ethnicity.white_2000,, 'pell_median_earnings': None
latest.student.demographics.race_ethnicity.two_or_more,0.0237, 'nonmale_median_earnings': None
latest.student.demographics.race_ethnicity.unknown_2000,, 'nonpell_median_earnings': None
latest.student.demographics.race_ethnicity.hispanic_2000,, 'overall_median_earnings': None
latest.student.demographics.race_ethnicity.aian_prior_2009,, 'overall_count_over_poverty_line': None
latest.student.demographics.race_ethnicity.black_non_hispanic,, 'working_not_enrolled': {'male_count': None
latest.student.demographics.race_ethnicity.non_resident_alien,0.043, 'pell_count': None
latest.student.demographics.race_ethnicity.white_non_hispanic,, 'nonmale_count': None
latest.student.demographics.race_ethnicity.hispanic_prior_2009,, 'nonpell_count': None
latest.student.demographics.race_ethnicity.asian_pacific_islander,, 'overall_count': None}
latest.student.demographics.median_family_income,20012, 'not_working_not_enrolled': {'overall_count': None}}
latest.student.demographics.median_hh_income_log,10, '3_yr': {'male_median_earnings': None
latest.student.demographics.share_asian.home_ZIP,8.430000305, 'pell_median_earnings': None
latest.student.demographics.share_black.home_ZIP,38.40000153, 'nonmale_median_earnings': None
latest.student.demographics.share_white.home_ZIP,33.72999954, 'nonpell_median_earnings': None
latest.student.demographics.avg_family_income_log,, 'not_enrolled': {'male_count': None
